#–¼‘O,ƒŒƒA“x,ƒXƒƒbƒg,“üŽèŽžŠú^HR,“üŽèŽžŠú^‘º™,ƒXƒLƒ‹Œn“1,ƒXƒLƒ‹’l1,ƒXƒLƒ‹Œn“2,ƒXƒLƒ‹’l2,¶ŽY‘fÞA1,ŒÂ”,¶ŽY‘fÞA2,ŒÂ”,¶ŽY‘fÞA3,ŒÂ”,¶ŽY‘fÞA4,ŒÂ”,¶ŽY‘fÞB1,ŒÂ”,¶ŽY‘fÞB2,ŒÂ”,¶ŽY‘fÞB3,ŒÂ”,¶ŽY‘fÞB4,ŒÂ”
’BlŽìy‚Pz,4,1,1,2,’Bl,1,—´‘Ï«,-1,…ŒõŒ´Žì,1,‚Æ‚ª‚Á‚½‰å,2,“SzÎ,1,,,,,,,,,,
’BlŽìy‚Qz,5,2,3,5,’Bl,3,—´‘Ï«,-1,—zãÄŒ´Žì,1,v—³‚Ìn—ƒ,1,‰e’wå‚Ì’Ü,2,,,C—…Œ´Žì,1,‰e’wå‚ÌŒ˜çõŠp,2,,,,
’BlŽìy‚Rz,6,3,7,99,’Bl,5,—´‘Ï«,-1,—Ú—žŒ´Žì,1,”e—³‚Ì‘åž™,1,iŽÖ—³‚ÌŒ˜Šk,2,,,,,,,,,,
“ÁUŽìy‚Pz,4,1,2,3,“ÁŽêUŒ‚,1,‘®«UŒ‚,-1,—zãÄŒ´Žì,1,”òb’Ž‚Ì‰H,3,ƒQƒlƒ|ƒX‚Ì–ƒáƒ‰å,3,,,C—…Œ´Žì,1,”òb’Ž‚ÌŒ˜Šk,2,—ƒŽÖ—³‚Ìã”ç,2,,
“ÁUŽìy‚Qz,5,2,5,99,“ÁŽêUŒ‚,3,‘®«UŒ‚,-1,C—…Œ´Žì,1,ƒAƒ‹ƒrƒm‚Ì‘š~‚è,1,ƒ‚ƒ“ƒXƒ^[‚Ì”Z`,2,,,,,,,,,,
‘®UŽìy‚Rz,6,3,8,99,‘®«UŒ‚,4,“ÁŽêUŒ‚,-2,—Ú—žŒ´Žì,1,ŽÖ‰¤—´‚Ìçê’Ü,2,—‹˜T—³‚Ì‚“dŠk,1,,,,,,,,,,
‰Î‰ŠŽìy‚Pz,4,1,2,4,‰Î‘®«UŒ‚,1,…‘®«UŒ‚,-1,—zãÄŒ´Žì,1,Ž“‰Î—³‚Ì—Ø,2,,,,,,,,,,,,
‰Î‰ŠŽìy‚Qz,5,2,5,99,‰Î‘®«UŒ‚,3,…‘®«UŒ‚,-1,C—…Œ´Žì,1,”š‰Š‘Ü,1,Ôbb‚ÌŒ˜Šk,2,,,,,,,,,,
—¬…Žìy‚Pz,4,1,2,3,…‘®«UŒ‚,1,—‹‘®«UŒ‚,-1,—zãÄŒ´Žì,1,…b‚Ì’Ü,1,,,,,,,,,,,,
—¬…Žìy‚Qz,5,2,4,99,…‘®«UŒ‚,3,—‹‘®«UŒ‚,-1,C—…Œ´Žì,1,dbƒGƒLƒX,1,…—³‚Ì—Ø,2,,,,,,,,,,
—‹ŒõŽìy‚Pz,4,1,2,4,—‹‘®«UŒ‚,1,•X‘®«UŒ‚,-1,—zãÄŒ´Žì,1,ƒuƒˆƒuƒˆ‚µ‚½”ç,1,—‹Œõ’Ž,2,,,,,,,,,,
—‹ŒõŽìy‚Qz,5,2,5,99,—‹‘®«UŒ‚,3,•X‘®«UŒ‚,-1,C—…Œ´Žì,1,“dŒ‚‘Ü,1,—‹˜T—³‚ÌŒ˜Šk,1,,,,,,,,,,
•XŒ‹Žìy‚Pz,4,1,2,4,•X‘®«UŒ‚,1,‰Î‘®«UŒ‚,-1,—zãÄŒ´Žì,1,‰»‚¯ŽL‚Ì”ç,2,,,,,,,,,,,,
•XŒ‹Žìy‚Qz,5,2,5,99,•X‘®«UŒ‚,3,‰Î‘®«UŒ‚,-1,C—…Œ´Žì,1,“€Œ‹‘Ü,1,”’“eb‚ÌŒ˜• b,2,,,,,,,,,,
”j—´Žìy‚Pz,4,1,4,6,—´‘®«UŒ‚,1,“ÁŽêUŒ‚,-1,—zãÄŒ´Žì,1,‹ŽR—´‚Ìg—Ø,2,,,,,,,,,,,,
”j—´Žìy‚Qz,5,2,5,99,—´‘®«UŒ‚,3,“ÁŽêUŒ‚,-1,C—…Œ´Žì,1,‚¢‚É‚µ‚¦‚Ì—´œ,2,‰Î—³‚ÌŒ˜Šk,2,,,,,,,,,,
’ÉŒ‚Žìy‚Pz,4,1,2,5,’ÉŒ‚,1,‘Ì—Í,-1,—zãÄŒ´Žì,1,‰Î—³‚Ì—ƒ–Œ,1,Ž“‰Î—³‚Ìž™,1,,,C—…Œ´Žì,1,‰Î—³‚Ìã—Ø,2,,,,
’ÉŒ‚Žìy‚Rz,6,3,7,99,’ÉŒ‚,4,‘Ì—Í,-2,—Ú—žŒ´Žì,1,”e—³‚Ì‘å‰å,1,‰Î—³‚Ìg‹Ê,1,,,,,,,,,,
dŒ‚Žìy‚Pz,4,1,3,5,dŒ‚,1,’Bl,-1,—zãÄŒ´Žì,1,”ö’Æ—³‚Ì‘Ûb,1,ŠZ—³‚ÌbŠk,2,,,C—…Œ´Žì,1,ŠZ—³‚ÌŒ˜Šk,2,,,,
dŒ‚Žìy‚Rz,6,3,8,99,dŒ‚,4,’Bl,-2,—Ú—žŒ´Žì,1,•ö—³‚ÌŒ˜Šk,1,Ž“‰Î—³‚Ìg‹Ê,1,,,,,,,,,,
‘•“UŽìy‚Qz,5,2,4,6,‘•“U”,1,‘•“U‘¬“x,-1,—zãÄŒ´Žì,1,‹ŽR—´‚Ì˜rb,1,Œ—³‚Ì’Ü,2,,,C—…Œ´Žì,1,‹°–\—³‚Ì“ªŠk,1,,,,
‘•“UŽìy‚Rz,6,3,7,99,‘•“U”,2,‘•“U‘¬“x,-2,—Ú—žŒ´Žì,1,‹ŽR—´‚Ìã˜rb,1,—³‹Ê,1,,,,,,,,,,
’ZkŽìy‚Pz,4,1,2,4,—­‚ß’Zk,1,‘Ìp,-1,—zãÄŒ´Žì,1,‹SŠ^‚Ì’Ü,1,“y»—³‚ÌbŠk,2,,,C—…Œ´Žì,1,Œ—³‚Ìã—Ø,2,,,,
’ZkŽìy‚Rz,6,3,7,99,—­‚ß’Zk,4,‘Ìp,-2,—Ú—žŒ´Žì,1,‹ŽR—´‚ÌŒ˜ŠâŠk,1,iŽÖ—³‚ÌŒ˜Šk,2,,,,,,,,,,
‘SŠJŽìy‚Pz,4,1,3,5,–{‹C,1,‹C”z,-1,—zãÄŒ´Žì,1,—‹˜T—³‚ÌŠp,1,•I—³‚ÌGŠp,2,,,C—…Œ´Žì,1,—‹˜T—³‚ÌëŠp,1,,,,
‘SŠJŽìy‚Qz,5,2,5,99,–{‹C,3,‹C”z,-1,—Ú—žŒ´Žì,1,•I—³‚ÌëGŠp,1,áŽ‚Žq‚Ì„–Ñ,2,,,,,,,,,,
‚j‚nŽìy‚Pz,4,1,2,4,KO,1,—­‚ß’Zk,-1,—zãÄŒ´Žì,1,ã—³œ,2,‘H—³‚Ì“ªŠk,1,,,,,,,,,,
‚j‚nŽìy‚Qz,5,2,4,99,KO,3,—­‚ß’Zk,-1,—zãÄŒ´Žì,1,Šp—³‚ÌbŠk,2,ƒIƒIƒNƒƒAƒQƒn,2,,,C—…Œ´Žì,1,Œ˜˜S‚Èœ,2,,,,
’D‹CŽìy‚Pz,4,1,2,4,Œ¸‹CUŒ‚,1,ƒXƒ^ƒ~ƒi,-1,—zãÄŒ´Žì,1,“–Ñb‚Ì’Ü,1,—³œy’†z,1,,,,,,,,,,
’D‹CŽìy‚Qz,5,2,8,99,Œ¸‹CUŒ‚,3,ƒXƒ^ƒ~ƒi,-1,—zãÄŒ´Žì,1,‰à—´‚Ìã”ç,1,—·’cƒ`ƒPƒbƒg,1,,,C—…Œ´Žì,1,—Î–Ñb‚Ìë’Ü,1,,,,
’ê—ÍŽìy‚Pz,4,1,3,5,’ê—Í,1,‰ÁŒì,-1,—zãÄŒ´Žì,1,”ö’Æ—³‚Ì‘Ûb,2,,,,,,,,,,,,
’ê—ÍŽìy‚Qz,5,2,5,99,’ê—Í,3,‰ÁŒì,-1,C—…Œ´Žì,1,‰»‚¯ŽL‚Ìã—Ø,3,”’“eb‚Ì‘åŽ¨,1,,,,,,,,,,
‹t‹«Žìy‚Pz,4,1,3,5,‹t‹«,1,‰ñ•œ—Ê,-1,—zãÄŒ´Žì,1,db’Ž‚Ì‰~ŒŽ”ö,1,,,,,,,,,,,,
‹t‹«Žìy‚Qz,5,2,5,99,‹t‹«,3,‰ñ•œ—Ê,-1,C—…Œ´Žì,1,ŠZ—³‚ÌŒ˜Šk,1,•˜T’¹‚ÌŽ¨,1,,,,,,,,,,
”šŽtŽìy‚Pz,4,1,3,99,”š’e‹­‰»,2,,,—zãÄŒ´Žì,1,‚È‚¼‚Ì”S‹Û,2,‹ç—³‚Ì”ç,1,,,,,,,,,,
ŒÛ“JŽìy‚Pz,4,1,2,4,“J,2,,,—zãÄŒ´Žì,1,iŽÖ—³‚Ì–Âb,1,Šp“J,1,,,,,,,,,,
–CpŽìy‚Pz,4,1,2,3,–Cp,2,,,—zãÄŒ´Žì,1,•XŒ‹»,2,‘åƒ^ƒ‹”š’e‚f,2,,,,,,,,,,
–hŒäŽìy‚Pz,4,1,1,3,–hŒä,1,UŒ‚,-1,…ŒõŒ´Žì,1,ÂŒFb‚ÌbŠk,1,”E‘Ï‚ÌŽí,2,,,,,,,,,,
–hŒäŽìy‚Qz,5,2,2,5,–hŒä,3,UŒ‚,-1,—zãÄŒ´Žì,1,”š’È—³‚Ì‘Ï”MŠk,1,d‰»–ò,2,,,C—…Œ´Žì,1,“Ob’Ž‚ÌŒ˜Šk,1,d‰»–òƒOƒŒ[ƒg,2,,
‘®‘ÏŽìy‚Pz,4,1,8,99,‘®«‘Ï«,1,‘Ì—Í,-1,—Ú—žŒ´Žì,1,àŠ•—´‚Ì‹t—Ø,2,,,,,,,,,,,,
‘®‘ÏŽìy‚Rz,6,3,8,99,‘®«‘Ï«,4,‘Ì—Í,-2,—Ú—žŒ´Žì,1,“V‚ð‚Â‚ç‚Ê‚­Šp,1,,,,,,,,,,,,
‘Ï‰ÎŽìy‚Pz,4,1,1,1,‰Î‘Ï«,1,…‘Ï«,-1,…ŒõŒ´Žì,1,‰Î–ò‘,5,,,,,,,,,,,,
§‰ÎŽìy‚Pz,4,1,2,4,‰Î‘Ï«,2,,,—zãÄŒ´Žì,1,‰Î‰Š‘Ü,2,—³œy‘åz,3,,,,,,,,,,
‘Ï…Žìy‚Pz,4,1,1,1,…‘Ï«,1,—‹‘Ï«,-1,…ŒõŒ´Žì,1,ƒLƒŒƒAƒW,5,,,,,,,,,,,,
§…Žìy‚Pz,4,1,2,3,…‘Ï«,2,,,—zãÄŒ´Žì,1,…‘Ü,2,—³œy‘åz,3,,,,,,,,,,
‘Ï—‹Žìy‚Pz,4,1,1,1,—‹‘Ï«,1,•X‘Ï«,-1,…ŒõŒ´Žì,1,—‹Œõ’Ž,3,,,,,,,,,,,,
§—‹Žìy‚Pz,4,1,3,5,—‹‘Ï«,2,,,—zãÄŒ´Žì,1,—‹˜T—³‚Ì’~“dŠk,1,—³œy‘åz,1,,,,,,,,,,
‘Ï•XŽìy‚Pz,4,1,1,1,•X‘Ï«,1,‰Î‘Ï«,-1,…ŒõŒ´Žì,1,•XŒ‹»,5,,,,,,,,,,,,
§•XŽìy‚Pz,4,1,2,4,•X‘Ï«,2,,,—zãÄŒ´Žì,1,”’“eb‚Ì•X’Ü,2,—³œy‘åz,3,,,,,,,,,,
‘Ï—´Žìy‚Pz,4,1,1,1,—´‘Ï«,1,“Å,-1,…ŒõŒ´Žì,1,—´ŽE‚µ‚ÌŽÀ,2,,,,,,,,,,,,
§—´Žìy‚Pz,4,1,4,99,—´‘Ï«,2,,,C—…Œ´Žì,1,‚¢‚É‚µ‚¦‚Ì—´œ,1,ë—³œ,2,,,,,,,,,,
‰ÁŒìŽìy‚Pz,4,1,2,4,‰ÁŒì,1,,,—zãÄŒ´Žì,1,Ž“‰Î—³‚ÌbŠk,2,,,,,,,,,,,,
_ŒìŽìy‚Pz,4,1,7,99,‰ÁŒì,2,,,—Ú—žŒ´Žì,1,‹à‰Î—³‚ÌŒ˜Šk,2,—·’cƒ`ƒPƒbƒg,1,,,,,,,,,,
‘Ì—ÍŽìy‚Pz,4,1,1,2,‘Ì—Í,2,,,…ŒõŒ´Žì,1,‚’Ž‚ÌbŠk,1,,,,,,,,,,,,
‘•œŽìy‚Pz,4,1,1,1,‰ñ•œ‘¬“x,1,HŽ–,-1,…ŒõŒ´Žì,1,ƒWƒƒƒMƒB‚Ì”ç,2,,,,,,,,,,,,
‘•œŽìy‚Qz,5,2,2,4,‰ñ•œ‘¬“x,3,HŽ–,-1,—zãÄŒ´Žì,1,‰ö’¹‚ÌbŠk,1,ƒAƒ‹ƒrƒmƒGƒLƒX,2,,,C—…Œ´Žì,1,‹ç—³‚Ìã”ç,2,,,,
Ž¡–üŽìy‚Pz,4,1,2,3,‰ñ•œ—Ê,1,‰ñ•œ‘¬“x,-1,—zãÄŒ´Žì,1,Šï‰ŽŒÏ‚Ì’·œ,1,ƒPƒ‹ƒr‚ÌŠp,2,,,,,,,,,,
Ž¡–üŽìy‚Qz,5,2,4,99,‰ñ•œ—Ê,3,‰ñ•œ‘¬“x,-1,C—…Œ´Žì,1,Šï‰ŽŒÏ‚ÌŒ˜’·œ,1,‚¢‚É‚µ‚¦‚Ì”é–ò,1,,,,,,,,,,
‰ñ”ðŽìy‚Pz,4,1,2,4,‰ñ”ð«”\,1,‘Ì—Í,-1,—zãÄŒ´Žì,1,”’“eb‚Ì• b,2,ƒLƒ‰ƒr[ƒgƒ‹,2,,,C—…Œ´Žì,1,‰e’wå‚ÌŒ˜çõŠp,2,,,,
‰ñ”ðŽìy‚Qz,5,2,5,99,‰ñ”ð«”\,3,‘Ì—Í,-1,—Ú—žŒ´Žì,1,iŽÖ—³‚Ìã”ç,2,”’“eb‚Ì„–Ñ,2,,,,,,,,,,
’µ–ôŽìy‚Pz,4,1,3,5,‰ñ”ð‹——£,1,‘Ì—Í,-1,—zãÄŒ´Žì,1,v—³‚Ì•–Ñ,2,”òb’Ž‚Ì‰H,2,,,C—…Œ´Žì,1,“Å‰ö’¹‚ÌŽ‡—ƒ,2,,,,
‘¬”[Žìy‚Pz,4,1,2,3,”[“,1,Œ¤‚¬Žt,-1,—zãÄŒ´Žì,1,‘åH‚¢ƒ}ƒOƒ,1,b’Ž‚Ì• ‘Ü,1,,,C—…Œ´Žì,1,ƒWƒƒƒMƒB‚Ìã—Ø,1,—·’cƒ`ƒPƒbƒg,1,,
‘¬”[Žìy‚Qz,4,2,5,99,”[“,3,Œ¤‚¬Žt,-1,C—…Œ´Žì,1,“Šâ—³‚ÌŒ˜Šk,2,ãŽ¿‚È• ‘Ü,2,,,,,,,,,,
ã©ŽtŽìy‚Pz,4,1,2,4,‚‘¬Ý’u,2,,,—zãÄŒ´Žì,1,“÷Œú‚È”ç,1,ƒVƒrƒŒã©,1,,,,,,,,,,
‘HŽìy‚Pz,4,1,2,5,HŽ–,1,‰ñ•œ—Ê,-1,—zãÄŒ´Žì,1,öŒû—³‚Ì”ç,1,ÂŒFb‚ÌbŠk,2,,,C—…Œ´Žì,1,‰»‚¯ŽL‚Ìã”ç,2,,,,
‘HŽìy‚Rz,6,3,7,99,HŽ–,4,‰ñ•œ—Ê,-2,—Ú—žŒ´Žì,1,‹°–\—³‚Ì‘å‰å,2,Œ—³‚Ì‰s‰å,2,,,,,,,,,,
‹­‘–Žìy‚Pz,4,1,2,3,ƒXƒ^ƒ~ƒi,1,• Œ¸‚è,-1,—zãÄŒ´Žì,1,…b‚Ì’Ü,1,‹­‘––òƒOƒŒ[ƒg,2,,,C—…Œ´Žì,1,ƒSƒ€Ž¿‚ÌŽ‡”ç,2,,,,
‹­‘–Žìy‚Rz,6,3,6,99,ƒXƒ^ƒ~ƒi,4,• Œ¸‚è,-2,—Ú—žŒ´Žì,1,•˜T’¹‚Ìã—Ø,1,“Å‰ö’¹‚ÌŽ‡—ƒ,2,,,,,,,,,,
‘ÌpŽìy‚Pz,4,1,2,5,‘Ìp,1,ƒXƒ^ƒ~ƒi,-1,—zãÄŒ´Žì,1,ë‚Á‚½ƒNƒ`ƒoƒV,1,ƒC[ƒIƒX‚Ì—Ø,2,,,C—…Œ´Žì,1,•X‰å—³‚Ìã–Ñ”ç,2,,,,
‘ÌpŽìy‚Qz,5,2,6,99,‘Ìp,3,ƒXƒ^ƒ~ƒi,-1,—Ú—žŒ´Žì,1,•ŠZ—³‚ÌŒ˜Šk,1,ƒC[ƒIƒX‚Ìã”ç,2,,,,,,,,,,
‘‹CŽìy‚Pz,4,1,3,5,‹C—Í‰ñ•œ,1,‰ñ”ð«”\,-1,—zãÄŒ´Žì,1,—‹˜T—³‚ÌbŠk,1,—³œy’†z,2,,,C—…Œ´Žì,1,‘H—³‚ÌŒ˜Šk,2,—·’cƒ`ƒPƒbƒg,1,,
‘‹CŽìy‚Qz,5,2,5,99,‹C—Í‰ñ•œ,3,‰ñ”ð«”\,-1,C—…Œ´Žì,1,—‹˜T—³‚Ìë’Ü,1,ë—³œ,2,,,,,,,,,,
–³HŽìy‚Pz,4,1,1,2,• Œ¸‚è,2,,,…ŒõŒ´Žì,1,“Ob’Ž‚ÌŠp,1,‚±‚ñ‚ª‚è“÷,1,,,,,,,,,,
HŠ¿Žìy‚Pz,4,1,1,3,H‚¢‚µ‚ñ–V,2,,,…ŒõŒ´Žì,1,‘å‚«‚Èœ,1,,,,,,,,,,,,
‰^‹CŽìy‚Pz,4,1,4,99,‰^‹C,1,‹C‚Ü‚®‚ê,-1,C—…Œ´Žì,1,’¹—³‹Ê,1,‹â‚Ì‚½‚Ü‚²,2,,,,,,,,,,
‰^‹CŽìy‚Rz,6,3,7,99,‰^‹C,4,‹C‚Ü‚®‚ê,-2,‹à„Œ´Žì,1,‹à‰Î—³‚Ìãž™,2,‹à‚Ì‚½‚Ü‚²,2,,,,,,,,,,
•ßŠlŽìy‚Pz,4,1,5,99,•ßŠl,1,‰^‹C,-1,C—…Œ´Žì,1,—E‹C‚ÌØ,1,—‹˜T—³‚Ì‘Ñ“d–Ñ,1,,,,,,,,,,
•ßŠlŽìy‚Rz,6,3,7,99,•ßŠl,4,‰^‹C,-2,‹à„Œ´Žì,1,—E‹C‚ÌØG,2,—‹˜T—³‚Ì‹t—Ø,1,,,,,,,,,,
”ç”Žìy‚Pz,4,1,7,99,”‚¬Žæ‚è,1,‰^‹C,-1,C—…Œ´Žì,1,‹°–\—³‚Ì•”ç,1,,,,,,,,,,,,
”ç”Žìy‚Rz,6,3,8,99,”‚¬Žæ‚è,4,‰^‹C,-2,‹à„Œ´Žì,1,ŽÖ‰¤—´‚Ì|”ç,1,‘å’n‚Ì—´‹Ê,1,,,,,,,,,,
‰^”ÀŽìy‚Pz,4,1,1,3,‰^”À,2,,,…ŒõŒ´Žì,1,‹¶‘–ƒGƒLƒX,1,,,,,,,,,,,,
ÌŽæŽìy‚Pz,4,1,1,1,ÌŽæ,2,,,…ŒõŒ´Žì,1,ƒyƒsƒ|ƒpƒ“ƒvƒLƒ“,2,,,,,,,,,,,,
‘¬WŽìy‚Pz,4,1,1,1,‚‘¬ŽûW,2,,,…ŒõŒ´Žì,1,ƒyƒsƒ|ƒpƒ“ƒvƒLƒ“,1,—³œy¬z,1,,,,,,,,,,
j•ŸŽìy‚Pz,4,1,1,1,‹C‚Ü‚®‚ê,2,,,…ŒõŒ´Žì,1,“SzÎ,1,,,,,,,,,,,,
—Fˆ¤Žìy‚Pz,4,1,1,2,Lˆæ,1,‹C”z,-1,…ŒõŒ´Žì,1,‰ö’¹‚Ì—ƒ–Œ,1,,,,,—zãÄŒ´Žì,1,ƒIƒgƒ‚ƒ`ƒPƒbƒg,1,¬‹à‹›,2,,
—Fˆ¤Žìy‚Qz,5,2,5,99,Lˆæ,3,‹C”z,-1,C—…Œ´Žì,1,Â‰ö’¹‚ÌŒ˜Šk,1,¶–½‚Ì•²o,2,,,,,,,,,,
ç—¢Žìy‚Pz,4,1,1,3,ç—¢Šá,2,,,…ŒõŒ´Žì,1,‹ÉÊF‚Ì‰Hª,1,,,,,,,,,,,,
”ŽŽmŽìy‚Pz,4,1,1,2,’²‡¬Œ÷—¦,2,,,…ŒõŒ´Žì,1,’²‡‘?“ü–å•Ò,1,ŠÛ’¹‚Ì‰H,1,,,,,,,,,,
’e»Žìy‚Pz,4,1,1,1,’²‡”,2,,,…ŒõŒ´Žì,1,¬‹à‹›,1,,,,,,,,,,,,
Ž‘±Žìy‚Pz,4,1,3,5,Œø‰ÊŽ‘±,2,,,…ŒõŒ´Žì,1,—ƒŽÖ—³‚Ì”ç,1,,,,,,,,,,,,
ŠÏŽ@Žìy‚Pz,4,1,2,4,ŠÏŽ@Šá,2,,,…ŒõŒ´Žì,1,‚”ç—³‚Ì”ç,1,‘oŠá‹¾,1,,,,,,,,,,
ŽëlŽìy‚Pz,4,1,1,1,Žël,2,,,…ŒõŒ´Žì,1,ƒTƒVƒ~ƒEƒI,1,¶“÷,2,,,,,,,,,,
”E‹rŽìy‚Pz,4,1,1,1,‹C”z,2,,,…ŒõŒ´Žì,1,ƒPƒ‹ƒr‚Ì‘“Šp,2,,,,,,,,,,,,
 Žìy‚Qz,5,2,6,99, ,1,Ža‚ê–¡,-1,—zãÄŒ´Žì,1,rX‚µ‚¢—´Šp,1,‰Šœ÷—³‚ÌŒ˜Šk,2,,,C—…Œ´Žì,1,‹°–\—³‚Ìçê’Ü,2,,,,
 Žìy‚Rz,6,3,8,99, ,2,Ža‚ê–¡,-2,—Ú—žŒ´Žì,1,ŽÖ‰¤—´‚Ìçê’Ü,1,‹°–\—³‚Ì•ó‹Ê,1,,,,,,,,,,
